"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
77000.0194756705, 75000.008714023, 76000.0101182153, 86000.0226104679, 86500.0182620222, 90000.0287958598, 93000.0327099236, 92000.0927702151, 96000.036413067, 99000.0394488564, 117000.132682922, 114000.059811448, 115000.060723729, 92455.5755650681, 91494.0156458514, 117504.347222392, 77496.7691894695, 156996.106408501, 157993.691411952, 72499.9980533998, 76500.0370672392, 86500.0013724649, 91500.1096056588, 88500.0187344151, 90500.0213444037, 92500.0238651577, 93500.0254309094, 94500.0264909621, 
98500.0317225475, 99500.0328435572, 110500.046800257, 115500.053983862, 157500.107802926, 158500.10941701, 93006.5784404753, 91998.0891665341, 92508.742552774, 117487.562211169, 93011.1737584602, 110988.215929091, 91491.4787316574, 115991.546246137, 77999.9972254429, 84000.0045143608, 90000.013111501, 92000.0154432654, 94000.0178316338, 117000.048028591, 158000.100880943, 93506.0472276974, 87503.1154097943, 116499.332414158, 93018.3267309386, 79001.8274118779, 92031.3040465191, 94001.1431706166, 
75495.5156626357, 78499.9902354153, 83499.9965940956, 91500.0073879547, 93500.0096217152, 153499.502104936, 116500.039009953, 159500.095025151, 90475.1381445797, 158992.404650609, 112493.042257254, 116509.554965325, 92517.4737501647, 73999.9759122906, 75999.9790374609, 77999.9817803958, 77000.0726382649, 78999.9823738243, 88999.9963286817, 89999.996612641, 92000.0465976382, 94000.002097467, 95000.0041212356, 99000.0088814246, 113000.027286315, 116000.031339647, 76487.9873736016, 91493.0825841632, 
147006.915993968, 117013.38695436, 87005.8760984791, 77991.714007074, 74499.9686370557, 76500.0625962447, 78499.9738041647, 79499.9759211391, 80499.9771932187, 91500.0379515942, 88499.9876664868, 90499.9899278115, 92499.9921007184, 93499.9934929013, 94499.9954920383, 93001.7207032721, 98500.000032708, 99500.0020938693, 116500.094300988, 117500.024644216, 75997.6673629396, 77484.4419986196, 74981.727021236, 79950.7967499122, 93999.987226313, 118000.018108278, 148513.753825023, 90973.125170921, 88994.7570851548, 
126987.196906533, 88499.9722588416, 107499.996345293, 142500.041405445, 79010.0498963119, 77989.9921787446, 143489.84558977, 80447.9184096167, 107025.710555003, 92446.7906937012, 91531.5040857531, 81487.900777665, 77999.9500301508, 78999.9519821107, 79999.9530773619, 80999.9544523871, 89999.9656159775, 93999.970992025, 102999.983314174, 104999.985378354, 118000.002196888, 76496.9402140705, 106480.495472275, 107499.225178048, 157012.360252605, 77499.9413668774, 79499.9450203627, 80499.9455680959, 
86499.9681396326, 90499.9588656146, 92499.9618231952, 96500.0004628217, 105499.978169957, 108499.982322265, 109499.983393495, 116500.071242387, 142998.506521742, 82505.4375125878, 76486.3813587837, 95981.3304503243, 81487.0592489885, 118479.867679441, 76999.9333350547, 77999.9348342279, 86999.9460786525, 88999.9485754361, 93999.9556175545, 112999.980434055, 117999.986105047, 78486.3885865761, 87485.1217832742, 89960.3822355205, 93475.8507236512, 93025.1632051701, 91486.884431093, 117502.965958812, 
113498.369697098, 80991.4837721912, 86513.9237901531, 78032.7041788502, 95455.6287650755, 82011.007081327, 86994.1090925448, 76499.9247663412, 81499.9310956066, 82499.9332136828, 93499.9476241078, 108499.966381056, 111499.969953927, 114499.974037061, 116499.976379042, 117499.978176356, 126499.98972965, 80486.8925506901, 117020.772392877, 79477.2187986206, 107973.724746994, 93978.7483806061, 81514.6070058048, 91489.6443388471, 156514.71387586, 116488.126617312, 74999.9156894041, 78999.920997384, 79999.9217914296, 
81999.9631790956, 82999.9259514101, 89999.9346810747, 93999.9399883971, 112000.010658579, 115999.968489313, 117000.019184222, 120999.974816491, 127000.016489427, 161000.025695888, 112465.741369233, 151474.72251349, 111499.978202388, 91991.6231146762, 151984.190467808, 77499.9104721108, 79499.9138045684, 80499.9141924595, 82499.9169819634, 81499.8993930407, 90499.9281445406, 92499.9307940183, 101500.01171353, 115499.960492858, 116499.962279625, 122499.969146254, 127499.974851015, 121991.872968559, 
96982.6107244221, 116485.216884527, 87500.989587578, 127476.314004962, 101477.629890785, 78999.9052771069, 81999.9087080061, 88999.9182347627, 91999.9218447981, 100999.933904477, 107504.032317858, 118490.439285459, 99948.041863245, 92506.3218861418, 75992.5861229887, 90986.1710909782, 79990.5447402811, 77517.8498731097, 81497.1405377006, 82471.7195564015, 102008.760839009, 117007.525297428, 93026.3009872818, 94469.8651321772, 81986.4408789081, 76499.8941349965, 78499.8961531548, 81499.8999611344, 
82499.9022028167, 84499.9043971952, 91499.9139471957, 92499.9151311321, 106499.932874532, 108499.93545111, 116499.945468199, 100451.63184628, 152499.992120159, 77992.4917649748, 83994.3509281911, 80504.1537340237, 75484.1694999458, 92007.3705964256, 96476.6021735854, 101480.947658084, 76999.914590436, 81999.925583005, 82999.8943001563, 83999.8955138568, 77518.3461592998, 91999.9754374148, 98999.9147940045, 100999.918103068, 101999.971003486, 115999.937035183, 116488.40971619, 91497.9028688064, 92482.0555277793, 
152990.220375347, 92986.6442328356, 76986.5242207283, 79499.8822549796, 85499.8896668497, 87499.8925978215, 92499.89899462, 96499.9354748623, 93001.6978856632, 92495.1814751746, 83492.5119431419, 77509.2612217991, 101999.903985966, 134999.945767482, 95963.3356792312, 93488.4232677724, 115980.690253096, 84998.6426628307, 82985.4596262667, 106990.412528212, 93942.3663554611, 82499.8703162763, 83499.8724759398, 106499.902153453, 108499.903919324, 116499.914058899, 93014.2958307061, 125493.914582899, 
84501.3777766135, 81997.5275198389, 99493.8645919058, 90999.8736754702, 92999.8768526688, 99999.8858044809, 105999.893202399, 124999.917540141, 82505.5522212619, 93499.8694257885, 110499.891516539, 126499.986114661, 102005.93880722, 92999.8603901826, 98999.8687988091, 99999.8704349324, 158495.194879778, 144011.397667274, 100468.857246752, 93499.8536633402, 94499.8546627881, 101499.864086038, 144499.918605244, 90469.6123661892, 99448.6029898012, 128493.7120702, 99001.1129077217, 99999.8545296956, 
92995.6371038398, 93499.838667131, 94499.8393982798, 99499.846383621, 114499.864991788, 121499.87146356, 120499.873063968, 125499.879202116, 121989.515630372, 99007.4986081747, 127993.891613273, 93999.8310069004, 96999.8347533485, 121497.270425416, 95987.7725337595, 102498.153097129, 99953.7040467476, 122490.083452739, 120964.25840873, 100978.266702459, 99021.9149021711, 96499.8259511106, 101499.832838005, 124499.861827512, 109449.797387265, 73486.7202223195, 99467.4907576311, 108989.825137082, 122497.583129256, 
74536.4801189713, 132488.732890887, 95999.8179206708, 98999.8222682774, 111999.850668788, 125999.855878433, 96498.8094013045, 107498.397395723, 126492.421265234, 97480.7257424463, 117011.504308785, 77992.7149747992, 78499.7880064761, 83499.7943285024, 98499.8139777733, 104499.821143329, 107499.825137419, 108499.825744165, 106499.867913828, 113499.832784735, 114499.834052179, 106995.894694968, 77508.4927869523, 116502.474900136, 117997.782904841, 77985.0793069955, 96013.0185338594, 82473.6353393989, 
105965.846985559, 81999.7848866126, 96999.8034573011, 116999.829304235, 131999.848687889, 123005.459518719, 80006.9777252814, 115965.244047192, 126507.325185207, 96478.6392103285, 97479.2302685026, 130964.899329537, 81970.2271084879, 117497.452540991, 95505.9839918008, 72984.062554555, 113992.001599193, 76988.6571080657, 116982.414622597, 117962.824116845, 82496.5473750466, 119461.462220456, 96499.7958166543, 152499.866744713, 72493.8407609873, 85523.4568527443, 77490.1779905874, 53999.7332930919, 
84999.7731868802, 93999.7845961172, 98999.7907663621, 104999.798802548, 111999.866491103, 72480.5054131122, 61517.6247560671, 76512.5819383729, 111463.864880552, 81993.7901737019, 58001.3213836709, 57499.7290140446, 58499.7310957341, 61499.8206983507, 72499.7487778654, 90499.7721428154, 102499.787516634, 103499.788523116, 114499.802471513, 117499.806764347, 118499.807590137, 119499.809636525, 63001.2130871592, 87005.5316618886, 77993.7214687122, 83486.781692002, 58490.7761474373, 56518.0480913268, 
82500.4667811971, 62531.7869095439, 112498.387094479, 59999.5652794121, 63986.3689842327, 120956.98301534, 91500.3487052945, 78016.966664236, 57999.7228268096, 71999.7403756035, 121999.804168704, 55971.21594101, 53504.7056921897, 72486.0145517439, 70989.4327716082, 111497.161924784, 85017.8170635588, 81527.4370881254, 114985.878480636, 86511.4427290102, 84015.5643949332, 58988.9463793319, 54964.6197331212, 76988.3357776683, 53999.7657282492, 83018.2945082365, 62500.439733509, 84015.4824274983, 133011.058880457, 
103499.772813961, 117499.790692267, 84487.3689320209, 60515.4196145358, 79493.4151826603, 53513.5427972786, 79014.7732032454, 67011.328085226, 57506.3554318249, 85505.5230005756, 82051.6252295338, 62506.0651367689, 81508.2219510982, 121501.605022165, 97519.3153273985, 56999.7105498416, 53999.7015846753, 57999.7070554253, 61999.712000004, 78999.7335348455, 81999.8204317838, 84999.7421705769, 90999.7498920029, 92999.7521799235, 108999.772191329, 118999.784647633, 119999.785828191, 120999.787155156, 
125999.793503224, 132999.803363531, 77989.0851826435, 127990.504562767, 57998.5906101577, 56986.5159863988, 54499.6950742388, 56499.7747674817, 58499.7000382086, 59499.7006346267, 67499.7110138228, 77499.7245344594, 78499.7252826029, 82499.731017272, 84499.7336449809, 85499.7344268644, 90499.740669569, 92499.7430017702, 91499.7456297399, 96499.7894769209, 100499.753385173, 112499.769050919, 115499.773011975, 120499.779195718, 129499.790601546, 130499.792077634, 67988.8293741886, 91993.5834863549, 
121999.578971609, 58021.8064650875, 86508.7251843242, 109004.330220773, 113496.576076562, 112488.266931999, 98000.4653942743, 85026.8467191355, 91999.7351817135, 96999.7412969451, 131999.785501417, 98493.8998132087, 81495.6500594765, 96509.2649845323, 54982.6716325684, 88505.8810295863, 130985.609590009, 85986.5896846326, 137523.806208652, 100461.828395326, 77496.8012150833, 133991.005056663, 79507.0214550225, 57002.0426191511, 133502.604977712, 98988.0051098866, 121499.764417905, 64510.016720769, 
121989.835402357, 80492.7154440153, 119467.523319002, 82004.9051906299, 135504.057097294, 121501.140404693, 56502.2279923689, 97503.0663817851, 55999.6738856873, 56999.6706923246, 59999.6783217164, 79999.7043288667, 90999.7178307148, 94999.7239166424, 98999.7281901557, 102999.73331807, 114999.74938205, 120999.756737311, 123999.760743137, 121999.752159161, 128999.766352037, 135999.775428666, 126979.298423329, 112988.713114361, 57974.005768613, 101970.748556335, 81969.4894488193, 92993.4916316858, 
54499.6633122442, 56499.7015645346, 61499.7399863722, 58499.6688430915, 73499.6877455404, 81499.7733789152, 77499.6927389354, 79499.6953897923, 80499.6971169179, 92499.7125734482, 121499.756172051, 122499.750591269, 124499.752763045, 136499.756526803, 56989.9606394581, 107486.046972123, 78992.4357517064, 92990.6510613039, 89001.022836213, 124988.52767477, 74014.8858833155, 121503.879700845, 80959.0556314234, 56999.6589279054, 81999.6908811489, 121999.741842925, 127514.201513973, 58016.7705777846, 
74998.1528710863, 81458.3300421434, 80006.4716680925, 93510.2707199417, 86005.7444640249, 84539.0507503971, 102491.011094423, 122979.795569618, 57997.0401315643, 78996.6871536309, 78495.0473828912, 122005.973593893, 55473.6029951498, 132004.287235795, 82998.9377045836, 126499.740101922, 83983.8308796547, 97505.2653523143, 56991.6571649965, 98006.7102558482, 81984.2958792849, 57514.8591516381, 80496.310282914, 95505.3259845143, 60502.5635619778, 91994.5605935529, 81549.9806767851, 126487.790757845, 
87497.4400113467, 102496.797342215, 55999.6418381287, 57999.6445593042, 59999.6474213824, 75999.6685121823, 81999.7042354262, 79999.6728705429, 87999.6836628206, 99999.6982983556, 100999.700358278, 111999.715615726, 121999.788943089, 57482.503572003, 82501.0033078212, 128017.207495755, 82985.56181945, 53499.6312765023, 54499.6324510453, 76499.6706252852, 78499.6636478091, 79499.6650042944, 80499.6655252371, 81499.7442032583, 82499.6686088424, 81997.1737181172, 123499.72083793, 127499.726108056, 129499.727863259, 
71980.9995887903, 124985.903070416, 87991.8819757216, 77997.2760890489, 102503.177014006, 78502.2251161169, 88997.9632830778, 66515.5034659151, 72999.6486172546, 126999.717432343, 63515.7322753966, 73510.5509254737, 123516.25983023, 79984.6189141776, 82503.9235058436, 80986.0039643897, 90989.2309630765, 61041.2860636879, 112456.184010406, 99526.3977939989, 76996.9289789479, 101984.22185365, 100499.041278163, 51499.6131482562, 77989.4361839741, 76499.6451864392, 78992.3337758025, 73005.8475067206, 
70517.387070721, 59560.3228472499, 92523.3721999964, 79486.3397134123, 82446.5550919445, 91498.7635453874, 102502.936022202, 62478.8962469678, 58999.6155117797, 59999.6160157761, 62999.6209133333, 75999.6364919161, 77999.6399514508, 78999.6409204416, 79999.6421559956, 86999.7078305166, 91999.7173701869, 92999.659015785, 99999.6678542579, 126999.694982499, 92487.5986452801, 76514.1704217913, 81499.6244654413, 57986.2924379883, 50499.5960637294, 52499.5988829751, 68499.6194445239, 71499.617339869, 
76499.7213639403, 77499.6316684457, 80499.6349448301, 92499.6507476168, 93499.6520130774, 91499.6324868212, 97499.6568314424, 100499.660648102, 129499.696954994, 133499.701934943, 77019.0530466186, 93007.1054735035, 51520.6478890078, 56517.610347393, 72491.4825826557, 76490.3975094361, 133969.526723719, 54985.6155644385, 78490.0495774448, 77490.6357052196, 51999.5910866233, 133496.646891676, 81999.6296500573, 96999.6483722162, 98499.6500429548, 81498.2525751153, 54005.3052139645, 55990.8142845668, 
98011.0584284831, 93033.513755192, 91518.2028203905, 78018.9052959327, 80993.7408777429, 130994.915932396, 49048.1662422679, 81924.8997346098, 133991.923180294, 78983.4357204605, 49440.852393155, 98459.6381631065, 99490.2425376009, 137992.057610774, 48505.2942870995, 80493.2376209665, 78490.9617213449, 77499.6155376136, 91499.6335907103, 50480.4171859929, 126499.677153924, 76997.7016607029, 74502.1495654862, 130500.797058029, 75501.1685650637, 91999.3411878757, 102513.336738233, 131523.484841573, 
132523.887031295, 102494.251849961, 82484.5553292828, 46499.7659028322, 45999.5677679908, 48999.5710540405, 50999.5742585519, 59999.585153982, 74999.6050323164, 75999.6062330008, 78999.6099927034, 79999.6110091629, 80999.612317563, 81999.6094955327, 93999.6291756509, 94999.6304534469, 98999.6357026463, 47499.3737073969, 52531.6251580482, 81486.4163357858, 132994.979219315, 52015.222518988, 48006.7271102779, 46499.558041431, 47499.5614059325, 48499.5631021569, 50499.565114622, 52499.5676720496, 51499.6090500867, 
54499.5709663685, 57499.5746551892, 59499.5773020079, 71499.6317228246, 79499.6021703128, 80499.6041969797, 82499.6069675339, 81499.5889712647, 102499.632171832, 104499.634490476, 141499.76013759, 138499.676964707, 47043.9523364473, 81381.8830115618, 76486.4731861232, 47486.5757100387, 52527.3619869519, 59011.1708423588, 46999.553534246, 51999.5597742535, 81999.5983941257, 96999.617242164, 133499.240486327, 50979.0523817688, 55989.0043982929, 88502.3982188683, 80998.7001904771, 48497.3593039326, 
58414.7390409969, 89960.6384708527, 51496.1769748712, 53006.6166235954, 60017.4418738782, 96503.7975045545, 52971.0905256122, 48519.0448903777, 68523.3216003999, 63486.7392419195, 47502.755705188, 105493.172798435, 142502.075161668, 79504.874511159, 67496.9313533138, 132507.127317864, 61975.774112314, 80501.3650385346, 76988.5093915137, 77983.7310160622, 54010.5357961711, 46499.5445514377, 51499.5509687494, 81499.5901339985, 98005.218509566, 107506.71182782, 101998.80663068, 79006.8461568439, 96999.1667280048, 
68994.0040224362, 125492.861846032, 54485.1881694589, 77486.3670124486, 52499.584009585, 133508.859370834, 58496.1317925248, 59031.8669957407, 97497.1958420118, 99040.5835856833, 107016.521876682, 81499.0109084928, 47999.5387555091, 48999.5407577176, 52999.5455747088, 51999.5731757665, 53999.5466579096, 54999.5485185273, 59999.5547692636, 81999.6248461939, 80999.581018405, 97999.6032258887, 105999.613397192, 116999.622325656, 82513.2633878058, 117990.540347909, 102997.258078764, 116989.604990459, 
47999.377496765, 46971.5748573476, 51990.4250216149, 47499.5309876529, 48499.5319936452, 50499.5348572452, 51499.5692997212, 57499.5441022441, 80499.5732143736, 81499.5740367044, 89499.5847751182, 98499.5955300331, 103499.601454664, 106499.592566444, 109499.609153383, 113499.614550648, 120499.622879394, 48624.576375938, 82989.9960240284, 82472.5419244254, 49037.1613038341, 103494.460058247, 78503.9252875447, 54007.9243000718, 42490.7199136214, 78997.8225695742, 56999.5350738587, 52992.3121871613, 
50997.8100457592, 106007.223535159, 56491.1900205901, 49988.5510733677, 81550.4259616639, 64505.1561094476, 83010.9616689915, 98485.4318595091, 63987.9068330312, 47990.5598384608, 49473.9877351848, 102003.238102904, 42964.1471862569, 48966.6101211505, 122497.170189925, 101499.583966578, 109012.439457892, 50461.7751480686, 131991.394829302, 133499.232950735, 81507.7033299971, 121501.378997973, 111459.9509215, 48999.5091466289, 57999.5206268877, 82497.1974773183, 64999.5295618856, 79999.5493663698, 
80999.5497092828, 81999.5347316749, 109999.586500836, 121999.658486338, 132494.248516534, 122481.982175741, 51518.6701230248, 42505.7853586515, 77007.2660176568, 52980.644450319, 132012.101419517, 48499.5014960803, 49499.50190931, 50499.5041056396, 52499.5061646504, 51499.5173404645, 55499.5104490817, 80499.5419200556, 82499.5444436902, 112499.582577652, 126499.623013848, 131499.631721538, 128499.602441796, 133499.608473797, 52001.8080590088, 82006.1265600407, 52481.6983226463, 56535.4496813864, 
78013.8336089626, 53493.5068692416, 52995.1840477493, 53995.3338537393, 82992.0193584431, 55995.4045990091, 82507.9720599009, 51485.6250120457, 128995.476763174, 48001.6293297848, 46999.4913716661, 51999.4982802803, 81999.5364719238, 83496.697759673, 79956.0867184801, 55010.9638399947, 128489.508121083, 48521.5209451774, 50994.4171261191, 107484.056781744, 82486.5196207734, 113486.506066799, 72990.8772083055, 52023.0267855665, 41977.4290393637, 52507.3540381854, 63997.1598088834, 50508.0884395735, 
47512.4665560871, 42487.7239653049, 83990.3575940467, 83476.9089670405, 41499.476157859, 51499.4891990507, 75500.7406929368, 53501.7335420037, 90496.6541305091, 54040.7285735868, 76483.8560691774, 41477.4595153425, 47477.3693786347, 87495.6508695865, 141496.902834028, 86504.5684570521, 40999.468673951, 46999.4691621317, 45999.4741830165, 67999.5032772683, 86999.6161650885, 96999.5426048767, 139999.593620158, 51979.7362764683, 68010.6850901945, 46982.8651117235, 52986.140961241, 97019.703541751, 82998.9358964553, 
36499.5319581982, 40499.4594766703, 46499.4925401472, 63499.4892666088, 67499.4939616732, 68499.4961790917, 83499.5144025767, 84499.5154150473, 92499.5258135572, 94499.5286732726, 98499.5335075194, 133499.576792156, 134499.577992912, 135499.579707667, 72000.1311873375, 47992.5101253418, 87513.2070414219, 85052.9996244358, 37991.3737391448, 83996.4246759713, 63978.1041999422, 53009.8874091348, 87973.9524822338, 137501.990739584, 40984.7863354757, 111485.635634194, 49002.197605513, 36999.4472561181, 
52503.1439083861, 86999.5118130902, 86486.8353842916, 88519.4911411116, 73001.2676444873, 51482.0783377346, 48461.0353608504, 106997.714727301, 88042.8836944131, 48979.8352788156, 85494.4089076873, 84004.1161502209, 37993.4438293232, 137007.381417, 87501.7702607214, 73978.7401611386, 51499.4588306295, 86499.5027015693, 136499.565482906, 138004.519915652, 39013.4764636764, 40570.0224354453, 86980.6260954952, 63493.304757419, 84460.4351381268, 88971.6816475438, 39464.9717245577, 74460.7655421626, 46482.3694439996, 
87507.4509372404, 35999.4306573756, 37999.4334930712, 39999.4357015928, 45999.4438323416, 47999.4465734893, 48999.4472246207, 70999.4754964197, 73999.479672607, 75999.4813440628, 83999.491474662, 84999.4934446001, 85999.494726181, 87999.4975406844, 90999.500534717, 95999.5072044618, 107484.373484731, 136999.554475543, 140999.56301701, 62501.2698819842, 52499.4896574244, 121490.441852149, 136483.180980242, 86491.8244917849, 91505.51229198, 107010.168063802, 47013.4037461122, 93023.6513143256, 91987.0475598313, 
47967.1087217713, 47499.4374930272, 48499.4397879262, 49499.4405130334, 50499.4419138161, 70499.4668762218, 84499.4853265695, 85499.4856039099, 91499.5779008148, 87499.4886008035, 88499.4902576171, 89499.4913095692, 92499.4944229564, 98499.5020791525, 106499.504668478, 107499.513639983, 116499.606012411, 139499.554024748, 108004.314007316, 71986.2402149066, 88005.2929440225, 52004.5500267493, 71501.4183348194, 85986.8848961908, 107478.811959027, 36510.5747569632, 83995.4642449729, 98489.8861898631, 
36999.4169533933, 51999.4355457248, 91999.4870448802, 106999.504800039, 131999.53650369, 144989.67713705, 100981.531886324, 40979.792809003, 89975.3482772261, 46003.8050550865, 92484.0669020265, 84976.6665312452, 36004.1296388432, 39967.1644054893, 87486.9547305498, 92507.9160156772, 107032.271003549, 116996.796026316, 54463.7499287678, 83490.3473852426, 88992.1127301529, 36499.4089112375, 46499.4210502179, 53999.4309337419, 53482.663452452, 106499.496711517, 85480.5197141822, 128986.787947392, 52944.5036152275, 
91996.6571945138, 55496.3573172214, 46528.1772172153, 37508.737271063, 71515.5921612997, 106505.743258967, 111506.9906, 121481.419008421, 38999.4043728514, 53999.4230777677, 54999.4239410385, 71999.4478988433, 86485.4155980339, 81999.5145662874, 86999.4485950833, 84999.4620491136, 85999.4637223082, 91999.5058149211, 88999.4670883017, 93999.4730878081, 106999.556185036, 101999.557085304, 104999.487381939, 107999.490451499, 111999.580411675, 118999.505023575, 139999.53064638, 107510.887440716, 92516.7074940577, 
78017.522102559, 113005.409645817, 112002.699243215, 33499.3893903866, 38499.3954798393, 39499.3967336053, 40499.3984262897, 51499.398129697, 53499.414587833, 64499.4286623215, 78499.4465658236, 83499.4520855527, 84499.4535936574, 85499.4555158084, 91499.4643188901, 90499.4610592443, 101999.561072209, 102499.476037523, 103499.477326828, 111499.473257132, 112499.488978988, 113499.490108659, 130499.511367955, 131999.847678445, 37468.7569879219, 86028.1751301046, 52533.2968541272, 51493.8262586473, 
82499.6635752665, 101005.09263474, 97512.5144729223, 93499.0538618127, 111501.712544554, 48471.400375085, 36493.2864651112, 112542.898787663, 47486.0682870233, 93980.2679406507, 83004.4514212925, 139986.962650646, 104009.702533231, 50954.3440499958, 112981.618404822, 51999.4054433806, 102485.089246195, 111999.480668681, 37972.5730268359, 93022.441002964, 90980.8890751377, 103487.455769578, 83489.5386480018, 52998.7787262723, 102981.960621465, 45009.1970861685, 104519.743881722, 93958.532742558, 46985.2575296517, 
27501.939447538, 37000.675219764, 128999.694160684, 48500.3179693781, 123504.19760194, 141979.812845896, 83994.3278259039, 139497.386011739, 82459.2733510835, 54451.1905105328, 106999.494689648, 36499.3775864048, 41499.3843880994, 46499.3900501039, 51499.3964691143, 47998.9035454579, 37998.9210838033, 47492.131761658, 38985.3848458426, 87012.1825142, 138998.739187163, 80503.8829662446, 39464.5045585791, 49442.8909726553, 37513.4414087143, 92490.8943031617, 36490.7813764764, 87507.702423851, 28999.3602414504, 
29999.3616866525, 33999.3664940605, 36999.3576331288, 34999.3681291016, 35999.3689849954, 38999.3726743087, 47999.3850266682, 48999.3857210586, 50999.3880309919, 47501.405686982, 83999.4303537374, 92999.4409335833, 109999.46186801, 139999.50003984, 82494.9188975329, 37994.2456477555, 23001.6123405956, 47980.5909041995, 111994.885828683, 23499.3455174072, 34499.3595577385, 38499.3645279258, 47499.3757833922, 49499.3783391295, 86499.4590926161, 91499.4721938297, 94499.4352474641, 98499.440159875, 106499.502545639, 
108499.453196429, 111499.481273805, 130499.480070998, 134499.485472986, 138499.490340127, 139499.4908234, 140499.491950499, 37070.1181764286, 33990.6989273066, 126498.014071045, 140000.718357083, 35996.9184796065, 138501.5927892, 127994.378852788, 66018.854934643, 47498.9922169195, 34990.2265808824, 36999.3546610177, 51999.3742059804, 141999.485983633, 48494.4552153694, 139015.779744375, 48012.8880323591, 134950.667806083, 107566.467462465, 133967.583160327, 22989.7278039139, 24006.3747952385, 36985.3996122293, 
49018.4380561141, 23463.5037090126, 133497.777581608, 32972.7976159779, 135505.590043696, 47994.71576933, 48474.3370798258, 36499.3464453667, 126499.458987657, 128499.462517899, 132493.985333726, 47492.4721827917, 44502.9724405175, 49456.3347671572, 132448.653464397, 37558.3723067511, 23999.3235697001, 33999.3361025276, 36999.3318076385, 117999.440998398, 128999.454809544, 134999.462176163, 142999.472592847, 142512.632570546, 112504.841429847, 36989.594055037, 31996.1735367589, 32970.167259858, 23499.3143237447, 
24499.3165258551, 25499.3176997527, 31499.3986627022, 33499.3274257695, 34499.3282090873, 37499.3326013405, 38499.3337144209, 39499.3352459837, 49499.3478354532, 57499.3575905245, 59499.3599877749, 94499.4044515053, 111499.510844508, 113499.428009866, 139499.460040783, 143499.464855154, 113023.749876735, 26480.3387140669, 138510.36845838, 48483.3575136354, 135975.885973717, 118000.688685128, 33672.4080014937, 31506.4235033747, 106002.572384428, 28971.1062465776, 138011.584511231, 33009.0423402209, 
139030.001601459, 32494.1496823914, 38000.9865594078, 34964.8275664989, 47957.4495538371, 31999.3178115273, 106999.411530077, 107499.412624695, 136999.448717173, 34004.7808723142, 98998.2566099474, 24983.5748378299, 47470.2068386944, 102500.593874342, 49037.3413048722, 26003.3732649311, 101496.743923456, 49939.1777530974, 32978.9129968761, 117997.911859314, 48546.5954351658, 47992.8342694119, 50454.2964738281, 33500.7696425905, 83478.0995071456, 99491.2885817308, 107510.022806785, 87003.1208667466, 
38493.1602863576, 118484.896893285, 34496.2739898022, 102015.401220895, 105494.308621105, 84498.4279902577, 26499.3028546292, 106499.403625126, 33988.3070009034, 99017.4583807737, 98486.0564554399, 139000.513091143, 107035.103162811, 59001.4356602505, 143996.942201146, 49460.3225720469, 42491.4941740716, 59488.1603921205, 25476.9724866394, 29478.4218151178, 35496.8896179944, 24485.3229393819, 32457.9213253157, 36522.1014862256, 24999.2933220994, 32999.3041865984, 33999.3054858753, 36999.3956024926, 
34999.3059869837, 37999.309616344, 42999.3164083492, 48999.3238755437, 49999.3253036626, 50999.3263202906, 98999.3866421739, 99999.3881591884, 100999.38936185, 130999.425881826, 138999.435437239, 106495.674765748, 122526.035532249, 107509.0436148, 97982.7924893899, 128000.675984585, 86993.5390245588, 31981.2219110159, 24499.2857264681, 29499.2920591384, 36499.3107366115, 32499.2948119938, 34499.2980008209, 35499.2989618387, 48499.3154505165, 49499.3168424061, 57499.3269715421, 56499.3931814115, 36979.1090094717, 
97499.376820473, 100499.380695945, 101499.386663685, 107499.388868611, 111499.450772412, 138499.42719204, 33015.0206700964, 133011.871447491, 34978.6539893774, 56516.0411188165, 38986.6264475128, 33002.750163137, 57493.6979858289, 118957.352170693, 38499.3240282917, 37527.2457446372, 82490.4081525123, 32497.9640333159, 28005.2971732868, 28486.3214744972, 122523.931719761, 118472.525439137, 31999.2870695824, 36999.2928013504, 82999.3516729623, 96999.3686621832, 33496.3645903561, 29961.2792690536, 
23499.5448216926, 27518.7138402797, 128500.664969479, 37993.0108288731, 35978.4030477339, 103964.82803047, 58505.4808871197, 59000.3534954134, 124001.192489096, 23513.4221853986, 94503.672032577, 31989.606912965, 121968.890825734, 32491.0336943772, 57494.4633304244, 72506.4558654176, 113982.811665857, 36988.4752950147, 113007.659231743, 38007.5992392953, 137490.442266388, 24291.3261873825, 36499.285419059, 56499.3098336169, 111499.378605305, 87011.3310716143, 145499.420048546, 33987.345590719, 56999.2829109039, 
